Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000_certs.gz
CPUs used: 1

Started insert:
Finished: 244.39787888526917

Check every cert for existance:
Finished: 92.42905735969543

Started rollback: 
Finished: 78.35430121421814

Started 2nd insert:
Finished: 321.26805210113525

Started commit: 
Finished: 314.56495451927185

Check every cert for existance (ReadOnly):
Finished: 1451.0142259597778

Check every cert for existance 2nd time (ReadOnly):
Finished: 111.54499292373657

Started get:
Finished: 1542.65007853508

Started delete every 2nd cert: 
Finished: 46.82567739486694

Started commit: 
Finished: 123.46366238594055
         2335249115 function calls (2335224443 primitive calls) in 4329.496 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 SSL.py:652(_make_requires)
        2    0.001    0.001    0.001    0.001 {built-in method _openssl.SSL_library_init}
        2    0.000    0.000    0.000    0.000 {built-in method _openssl.OpenSSL_add_all_algorithms}
        2    0.000    0.000    0.010    0.005 binding.py:137(init_static_locks)
        2    0.000    0.000    0.000    0.000 _util.py:57(make_assert)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        2    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
        2    0.000    0.000    0.000    0.000 crypto.py:206(__init__)
        2    0.218    0.109    0.222    0.111 cert_file_db.py:469(__write_commit_info)
        2    0.000    0.000    0.001    0.000 encoder.py:12(dump)
        2    0.000    0.000    0.001    0.000 encoder.py:34(dumps)
        2    0.000    0.000    0.000    0.000 encoder.py:131(__init__)
        2    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        2    0.000    0.000    0.004    0.002 cert_file_db.py:125(__init__)
        2    0.490    0.245  438.025  219.013 cert_file_db.py:334(commit)
        2    0.000    0.000    0.000    0.000 __init__.py:870(setFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:960(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1236(_fixupChildren)
        2    0.000    0.000    0.000    0.000 __init__.py:1982(createLock)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:59(close)
        2    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 re.py:249(escape)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        2    0.000    0.000    0.000    0.000 weakref.py:288(update)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    4.115    2.058   44.033   22.017 {method 'writelines' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 handlers.py:193(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:416(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:485(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:652(DatagramHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:694(SysLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:948(SMTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1028(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1126(HTTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1205(BufferingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1262(MemoryHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1335(QueueHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1400(QueueListener)
        1    0.000    0.000    0.001    0.001 handlers.py:24(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:8(<module>)
        1    0.000    0.000    0.001    0.001 status_codes.py:104(_init)
        1    0.000    0.000    0.001    0.001 status_codes.py:18(<module>)
        1    0.000    0.000    0.005    0.005 api.py:11(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:95(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 sessions.py:340(Session)
        1    0.000    0.000    0.003    0.003 sessions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.002    0.002 adapters.py:9(<module>)
        1    0.000    0.000    0.001    0.001 socks.py:36(<module>)
        1    0.000    0.000    0.001    0.001 logging.py:57(setup_cevast_logger)
        1    0.000    0.000    0.002    0.002 logging.py:3(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:53(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:47(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:122(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:117(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 cookies.py:165(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 structures.py:90(__init__)
        1    0.000    0.000    0.000    0.000 structures.py:87(LookupDict)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.001    0.001    0.018    0.018 packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.009    0.009 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.000    0.000 models.py:586(Response)
        1    0.000    0.000    0.006    0.006 models.py:8(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 cookiejar.py:732(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:830(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:863(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1231(Absent)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1233(CookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1762(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1764(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1850(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1970(MozillaCookieJar)
        1    0.000    0.000    0.015    0.015 cookiejar.py:26(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:150(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:170(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:259(Morsel)
        1    0.000    0.000    0.000    0.000 cookies.py:485(BaseCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:625(SimpleCookie)
        1    0.000    0.000    0.005    0.005 cookies.py:127(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 tempfile.py:418(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:461(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:779(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.005    0.005 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 core.py:53(where)
        1    0.000    0.000    0.000    0.000 core.py:8(<module>)
        1    0.000    0.000    0.034    0.034 _internal_utils.py:9(<module>)
        1    0.000    0.000    0.033    0.033 compat.py:9(<module>)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:648(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:652(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.002    0.002 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1021(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1213(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1225(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1343(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1352(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1367(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1385(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1443(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1500(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1558(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1611(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.005    0.005 request.py:68(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:91(CAST5)
        1    0.000    0.000    0.000    0.000 algorithms.py:106(ARC4)
        1    0.000    0.000    0.000    0.000 algorithms.py:119(IDEA)
        1    0.000    0.000    0.000    0.000 algorithms.py:133(SEED)
        1    0.000    0.000    0.000    0.000 algorithms.py:148(ChaCha20)
        1    0.000    0.000    0.001    0.001 algorithms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(KeyDerivationFunction)
        1    0.000    0.000    0.000    0.000 scrypt.py:23(Scrypt)
        1    0.000    0.000    0.001    0.001 scrypt.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_MemoryBIO)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 makefile.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.001    0.001    0.048    0.048 utils.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 x509.py:377(_CertificateSigningRequest)
        1    0.000    0.000    0.000    0.000 x509.py:489(_SignedCertificateTimestamp)
        1    0.000    0.000    0.003    0.003 x509.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ocsp.py:30(OCSPResponderEncoding)
        1    0.000    0.000    0.000    0.000 ocsp.py:35(OCSPResponseStatus)
        1    0.000    0.000    0.000    0.000 ocsp.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ocsp.py:58(OCSPCertStatus)
        1    0.000    0.000    0.000    0.000 ocsp.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ocsp.py:77(OCSPRequestBuilder)
        1    0.000    0.000    0.000    0.000 ocsp.py:114(_SingleResponse)
        1    0.000    0.000    0.000    0.000 ocsp.py:176(OCSPResponseBuilder)
        1    0.000    0.000    0.000    0.000 ocsp.py:271(OCSPRequest)
        1    0.000    0.000    0.000    0.000 ocsp.py:309(OCSPResponse)
        1    0.000    0.000    0.000    0.000 poly1305.py:16(_Poly1305Context)
        1    0.000    0.000    0.000    0.000 poly1305.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rsa.py:275(_RSASignatureContext)
        1    0.000    0.000    0.000    0.000 rsa.py:302(_RSAVerificationContext)
        1    0.000    0.000    0.000    0.000 rsa.py:332(_RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:421(_RSAPublicKey)
        1    0.000    0.000    0.000    0.000 padding.py:17(AsymmetricPadding)
        1    0.000    0.000    0.000    0.000 padding.py:26(PKCS1v15)
        1    0.000    0.000    0.000    0.000 padding.py:31(PSS)
        1    0.000    0.000    0.000    0.000 padding.py:49(OAEP)
        1    0.000    0.000    0.000    0.000 padding.py:62(MGF1)
        1    0.000    0.000    0.000    0.000 padding.py:5(<module>)
        1    0.000    0.000    0.000    0.000 x25519.py:18(_X25519PublicKey)
        1    0.000    0.000    0.000    0.000 x25519.py:65(_X25519PrivateKey)
        1    0.000    0.000    0.000    0.000 x25519.py:14(X25519PublicKey)
        1    0.000    0.000    0.000    0.000 x25519.py:34(X25519PrivateKey)
        1    0.000    0.000    0.000    0.000 x448.py:17(_X448PublicKey)
        1    0.000    0.000    0.000    0.000 x448.py:62(_X448PrivateKey)
        1    0.000    0.000    0.000    0.000 x448.py:14(X448PublicKey)
        1    0.000    0.000    0.000    0.000 x448.py:34(X448PrivateKey)
        1    0.000    0.000    0.000    0.000 algorithms.py:26(AES)
        1    0.000    0.000    0.000    0.000 algorithms.py:42(Camellia)
        1    0.000    0.000    0.000    0.000 algorithms.py:57(TripleDES)
        1    0.000    0.000    0.000    0.000 algorithms.py:76(Blowfish)
        1    0.000    0.000    0.000    0.000 dsa.py:197(_DSAPublicKey)
        1    0.000    0.000    0.000    0.000 utils.py:29(Prehashed)
        1    0.000    0.000    0.000    0.000 ec.py:104(_ECDSASignatureContext)
        1    0.000    0.000    0.000    0.000 ec.py:120(_ECDSAVerificationContext)
        1    0.000    0.000    0.000    0.000 ec.py:138(_EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 ec.py:240(_EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 ed25519.py:14(_Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 ed25519.py:77(_Ed25519PrivateKey)
        1    0.000    0.000    0.000    0.000 ed448.py:17(_Ed448PublicKey)
        1    0.000    0.000    0.000    0.000 ed448.py:80(_Ed448PrivateKey)
        1    0.000    0.000    0.000    0.000 encode_asn1.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hashes.py:13(_HashContext)
        1    0.000    0.000    0.000    0.000 hmac.py:15(_HMACContext)
        1    0.000    0.000    0.001    0.001 hmac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ocsp.py:90(_OCSPResponse)
        1    0.000    0.000    0.000    0.000 ocsp.py:344(_OCSPRequest)
        1    0.000    0.000    0.000    0.000 x509.py:25(_Certificate)
        1    0.000    0.000    0.000    0.000 x509.py:166(_RevokedCertificate)
        1    0.000    0.000    0.000    0.000 x509.py:204(_CertificateRevocationList)
        1    0.000    0.000    0.000    0.000 modes.py:85(CBC)
        1    0.000    0.000    0.000    0.000 modes.py:98(XTS)
        1    0.000    0.000    0.000    0.000 modes.py:121(ECB)
        1    0.000    0.000    0.000    0.000 modes.py:128(OFB)
        1    0.000    0.000    0.000    0.000 modes.py:141(CFB)
        1    0.000    0.000    0.000    0.000 modes.py:154(CFB8)
        1    0.000    0.000    0.000    0.000 modes.py:167(CTR)
        1    0.000    0.000    0.000    0.000 modes.py:186(GCM)
        1    0.000    0.000    0.003    0.003 modes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cmac.py:16(_CMACContext)
        1    0.000    0.000    0.000    0.000 cmac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:181(_X509ExtensionParser)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dh.py:36(_DHParameters)
        1    0.000    0.000    0.000    0.000 dh.py:106(_DHPrivateKey)
        1    0.000    0.000    0.000    0.000 dh.py:217(_DHPublicKey)
        1    0.000    0.000    0.000    0.000 dh.py:18(DHPrivateNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:49(DHPublicNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:80(DHParameterNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:118(DHParameters)
        1    0.000    0.000    0.000    0.000 dh.py:142(DHPrivateKey)
        1    0.000    0.000    0.000    0.000 dh.py:170(DHPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 dh.py:185(DHPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:47(_DSAVerificationContext)
        1    0.000    0.000    0.000    0.000 dsa.py:68(_DSASignatureContext)
        1    0.000    0.000    0.000    0.000 dsa.py:84(_DSAParameters)
        1    0.000    0.000    0.000    0.000 dsa.py:108(_DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:262(WrappedSocket)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:410(PyOpenSSLContext)
        1    0.000    0.000    0.111    0.111 pyopenssl.py:43(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:98(_RC2)
        1    0.000    0.000    0.000    0.000 backend.py:123(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:138(activate_builtin_random)
        1    0.000    0.000    0.000    0.000 backend.py:171(activate_osrandom_engine)
        1    0.000    0.000    0.000    0.000 backend.py:250(_register_default_ciphers)
        1    0.000    0.000    0.000    0.000 backend.py:102(Backend)
        1    0.000    0.000    0.000    0.000 backend.py:2478(GetCipherByName)
        1    0.000    0.000    0.092    0.092 backend.py:5(<module>)
        1    0.000    0.000    0.000    0.000 aead.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ciphers.py:13(_CipherContext)
        1    0.000    0.000    0.011    0.011 ciphers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:20(CipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:35(BlockCipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:44(CipherContext)
        1    0.000    0.000    0.000    0.000 base.py:67(AEADCipherContext)
        1    0.000    0.000    0.000    0.000 base.py:76(AEADDecryptionContext)
        1    0.000    0.000    0.000    0.000 base.py:86(AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 base.py:96(Cipher)
        1    0.000    0.000    0.000    0.000 base.py:141(_CipherContext)
        1    0.000    0.000    0.000    0.000 base.py:164(_AEADCipherContext)
        1    0.000    0.000    0.000    0.000 base.py:228(_AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 modes.py:14(Mode)
        1    0.000    0.000    0.000    0.000 modes.py:30(ModeWithInitializationVector)
        1    0.000    0.000    0.000    0.000 modes.py:39(ModeWithTweak)
        1    0.000    0.000    0.000    0.000 modes.py:48(ModeWithNonce)
        1    0.000    0.000    0.000    0.000 modes.py:57(ModeWithAuthenticationTag)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.018    0.018 sbcsgroupprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.001    0.001    0.001    0.001 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.001    0.001 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:55(UnsupportedExtension)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(InvalidURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:92(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(RequestsWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:119(FileModeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(RequestsDependencyWarning)
        1    0.000    0.000    0.001    0.001 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:115(inject_into_urllib3)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:139(_validate_dependencies_met)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:135(PoolManager)
        1    0.000    0.000    0.000    0.000 poolmanager.py:381(ProxyManager)
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(PoolKey)
        1    0.000    0.000    0.092    0.092 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.001    0.001 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.082    0.082 universaldetector.py:36(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.008    0.008 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
